R version 4.5.2 (2025-10-31)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] RColorBrewer_1.1-3          slingshot_2.18.0            TrajectoryUtils_1.18.0      princurve_2.1.6             mclust_6.1.2                DoubletFinder_2.0.6        
 [7] scDblFinder_1.24.10         SCDC_0.0.0.9000             ggVennDiagram_1.5.7         SoupX_1.6.2                 decontX_1.8.0               scCDC_1.4                  
[13] knitr_1.51                  pROC_1.19.0.1               ggrepel_0.9.8               pbapply_1.7-4               ddpcr_1.16.0                pheatmap_1.0.13            
[19] ggpubr_0.6.3                patchwork_1.3.2             devtools_2.4.6              usethis_3.2.1               DropletUtils_1.30.0         SingleCellExperiment_1.32.0
[25] SummarizedExperiment_1.40.0 Biobase_2.70.0              GenomicRanges_1.62.1        Seqinfo_1.0.0               IRanges_2.44.0              S4Vectors_0.48.0           
[31] BiocGenerics_0.56.0         generics_0.1.4              MatrixGenerics_1.22.0       matrixStats_1.5.0           ggbreak_0.1.7               ggplot2_4.0.2              
[37] Matrix_1.7-4                SeuratWrappers_0.4.0        tidyr_1.3.2                 dplyr_1.2.0                 Seurat_5.4.0                SeuratObject_5.3.0         
[43] sp_2.2-1                   

loaded via a namespace (and not attached):
 [92] Rcpp_1.1.1                fastDummies_1.7.5         sparseMatrixStats_1.22.0  blob_1.3.0                fs_2.0.1                  listenv_0.10.1            checkmate_2.3.4          
 [99] nnls_1.6                  DelayedMatrixStats_1.32.0 pkgbuild_1.4.8            ggsignif_0.6.4            ggplotify_0.1.3           tibble_3.3.1              statmod_1.5.1            
[106] pkgconfig_2.0.3           tools_4.5.2               cachem_1.1.0              cigarillo_1.0.0           RSQLite_2.4.6             viridisLite_0.4.3         DBI_1.2.3                
[113] fastmap_1.2.0             scales_1.4.0              grid_4.5.2                ica_1.0-3                 pkgmaker_0.32.8           Rsamtools_2.26.0          broom_1.0.10             
[120] BiocManager_1.30.27       dotCall64_1.2             carData_3.0-6             RANN_2.6.2                farver_2.1.2              yaml_2.3.12               rtracklayer_1.70.1       
[127] cli_3.6.5                 xbioc_0.1.19              purrr_1.2.1               lifecycle_1.0.5           rsconnect_1.6.0           uwot_0.2.4                bluster_1.20.0           
[134] sessioninfo_1.2.3         backports_1.5.0           BiocParallel_1.44.0       gtable_0.3.6              rjson_0.2.23              ggridges_0.5.7            progressr_0.18.0         
[141] parallel_4.5.2            limma_3.66.0              jsonlite_2.0.0            edgeR_4.8.2               RcppHNSW_0.6.0            bitops_1.0-9              xgboost_3.2.1.1          
[148] bit64_4.6.0-1             assertthat_0.2.1          Rtsne_0.17                yulab.utils_0.2.4         spatstat.utils_3.2-2      BiocNeighbors_2.4.0       RcppParallel_5.1.11-2    
[155] metapod_1.18.0            dqrng_0.4.1               loo_2.9.0                 L1pack_0.62-4             spatstat.univar_3.1-7     R.utils_2.13.0            lazyeval_0.2.2           
[162] shiny_1.13.0              htmltools_0.5.9           sctransform_0.4.3         rappdirs_0.3.4            glue_1.8.0                spam_2.11-3               XVector_0.50.0           
[169] RCurl_1.98-1.18           scran_1.38.1              gridExtra_2.3             igraph_2.2.2              R6_2.6.1                  cluster_2.1.8.1           pkgload_1.4.1            
[176] Rhdf5lib_1.32.0           aplot_0.2.9               GenomeInfoDb_1.46.2       rstantools_2.6.0          DelayedArray_0.36.0       tidyselect_1.2.1          vipor_0.4.7              
[183] maps_3.4.3                inline_0.3.21             car_3.1-5                 AnnotationDbi_1.72.0      future_1.70.0             rsvd_1.0.5                KernSmooth_2.23-26       
[190] S7_0.2.1                  data.table_1.18.2.1       htmlwidgets_1.6.4         rlang_1.1.7               spatstat.sparse_3.1-0     spatstat.explore_3.8-0    remotes_2.5.0            
[197] beeswarm_0.4.0           
